Year,Devotional,Romance,Animation,Comedy,Mythology,Biopic,Horror,Fiction,Adventure,Legend,Thriller,SciFi,Mystery,Romantic,Drama,Historical,Social,Action,Crime,Musical,History,Family,Fantasy,Crime Thriller,Suspense,Costume,Religious,Children,Biography,
1920,1,0,0,0,15,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,
1921,8,0,0,1,24,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,
1922,14,1,0,2,25,2,0,0,0,8,0,0,0,0,4,1,6,0,0,0,0,0,1,0,0,2,2,0,0,
1923,7,0,0,0,21,4,0,0,0,3,0,0,0,0,5,4,4,0,0,0,0,0,1,0,0,1,5,0,0,
1924,9,0,0,0,12,1,0,0,0,3,1,0,0,0,2,12,15,0,0,0,0,0,0,3,0,5,3,0,0,
1925,4,0,0,0,8,0,0,0,0,3,0,0,0,0,1,14,26,0,1,0,0,0,7,1,0,12,1,0,0,
1926,5,1,0,0,9,0,0,0,0,7,0,0,0,0,0,13,25,2,0,0,0,0,7,0,0,14,3,0,0,
1927,9,3,0,0,6,0,0,0,0,2,0,0,0,0,1,6,32,3,0,0,0,0,5,0,0,15,5,0,0,
1928,8,4,0,1,7,0,0,0,0,6,0,0,0,0,1,9,37,0,0,0,0,0,10,0,0,15,4,0,0,
1929,7,4,0,1,3,0,0,0,1,5,0,0,0,0,0,11,37,24,0,0,0,0,10,0,1,26,3,0,0,
1930,0,0,0,0,4,0,0,0,1,1,0,0,0,0,1,10,15,21,0,0,0,0,5,0,0,37,1,1,0,
1931,1,4,0,1,7,0,0,0,0,4,0,0,0,0,4,4,8,7,0,0,0,0,2,0,0,9,0,0,0,
1932,4,2,0,1,10,1,0,0,0,4,0,0,0,0,2,1,12,2,0,0,0,0,5,0,1,12,4,0,0,
1933,6,4,0,2,8,1,0,0,0,5,0,0,0,0,4,2,12,2,0,0,0,0,6,0,0,21,5,0,0,
1934,11,0,0,0,4,2,0,0,0,3,0,0,0,0,6,5,31,15,0,0,0,1,7,0,0,32,3,0,0,
1935,6,2,0,1,1,1,0,0,1,3,0,0,0,0,11,1,58,26,0,0,0,2,8,1,0,36,0,0,0,
